full_site_address,Latitude,Longitude,new_latitude,new_longitude,carwash_name_in_image,stackup_capacity,justification
"All Washed Up Canonsburg , 405 Old Pike St , Canonsburg , PA , 15317",40.2614149,-80.1747502,40.2614149,-80.17475019999999,All Washed Up Auto Spa,6,"Reviewing the Zoom-20 image, the car-wash has a single identified ingress lane that begins at the pay kiosk at the loop (bottom-right of the building) and runs into the tunnel entrance on the east side of the structure.  Measuring that lane against the eight adjacent parking stalls (each ≈2.5 m wide) shows the long section alongside the building is about 20 m, or four car lengths, and the short run from the kiosk to the start of the building face is another ≈7 m (just over one car length).  In practice you load one vehicle at the kiosk plus four queued alongside the building, plus one straggler in the short pre-entry segment – for a total of approximately six full-sized vehicles in the designated stack-up lane.  There are no parallel overflow spurs; the vacuum bays to the northeast are customer stalls, not queue lanes."
"All Washed Up Dubois , 306 Liberty Blvd , DuBois , PA , 15801",41.1205763,-78.758636,41.120557999999996,-78.758646,All Washed Up Auto Spa,6,"On the zoom-20 image you can clearly make out a single, dedicated ingress lane running along the north face of the wash building. From the curb-cut at the lot entrance all the way back to the bay door measures roughly 30 m of clear, head-to-tail pavement.  Dividing that into standard 5 m car-lengths yields six vehicles (30 m / 5 m≈6).  There are no parallel or marked spill-over spurs dedicated to queueing, and the adjacent white-lined parking stalls are for customer parking – not part of the stack-up.  Therefore, the site can accommodate six full-sized cars in its waiting lane."
"All Washed Up Harmar , 2404 Freeport Rd , Pittsburgh , PA , 15238",40.5336038,-79.8458897,40.5336038,-79.8458897,All Washed Up Auto Spa,8,At zoom-20 I traced the one continuous single-lane queue from the Freeport Rd entrance (lower right) all the way around to the wash tunnel inlet (under the red dot). Breaking it into five pieces and estimating ~5 m per car: 1) the straight run in from the road before even hitting the curve ≈2 cars; 2) the initial curve around the southeast corner ≈1 car; 3) the straight section along the building’s east flank ≈2 cars; 4) the curve around the northeast corner ≈1 car; and 5) the final straight jog into the wash entrance ≈2 cars. Summing to about 8 full-sized vehicles. I ignored the vacuum stalls/angled parking at the front and counted only the inbound queue lane intended for cars waiting to enter the wash.
"All Washed Up Johnstown , 1119 Scalp Ave , Johnstown , PA , 15904",40.281186,-78.8627293,40.281186,-78.8627293,All Washed Up Auto Spa,1,"At Zoom 20 the only dedicated queue is the narrow paved approach from Scalp Avenue into the bay.  I measured that apron at roughly 5 m long (≈1 mid-sized car), and there is no parallel or overflow lane on either side of the building.  No further paved length is available for cars to stack, so the single bay approach can only hold one vehicle at a time."
"All Washed Up Munhall , 630 William Marks Dr , Homestead , PA , 15120",40.4096318,-79.8993024,40.4096318,-79.8993024,All Washed Up Auto Spa,11,"On the Zoom-20 image the single-file entry lane starts at the curb cut on William Marks Dr and snakes around the east side of the blue-roofed tunnel.  Measuring by eye one standard car (≈5 m) corresponds to about 10–12 px in the image.  The straight north–south leg from the street to the beginning of the bend is roughly 25 m (≈5 car lengths).  The 180° curve plus the final straight into the tunnel door runs another ≈35 m (≈7 car lengths).  That gives 12 total potential lengths, but allowing one-car clearance at the portal reduces the safe queue to 11 cars.  No other parallel stacking or overflow bays feed the tunnel entrance, so the total capacity is 11 vehicles."
"All Washed Up Uniontown , 15 New Salem Rd , Uniontown , PA , 15401",39.9105773,-79.7474519,39.9105773,-79.7474519,All Washed Up Auto Spa,0,"In both the zoom-19 and zoom-20 shots the red-circled area is nothing but open grass with no visible wash bays, ingress lanes or defined queue lanes. There are no curb cuts, painted arrows or pavement formations that would hold waiting vehicles. Thus, there is currently no formal stack-up capacity (0 cars)."
"Amaranth , 200 W Amaranth Ln , Lincoln , NE , 68523",40.7445062,-96.7255223,40.7441566,-96.7249173,Soapatopia Car Wash,9,"On the high-res (zoom 20) view you can clearly see a single, one-way queue lane that wraps the west side of the wash building and ties into the pump forecourt at the north end.  Measuring car-lengths at roughly 5 m each: 
 • Along the west flank of the building (from the pay/scan canopy at the north corner down to where the lane splits off by the grass pad) is about 35 m of usable queue space – enough room for roughly 6 full-size cars.  
 • Immediately north of the scan canopy is an additional ~10 m of straight-in approach that will hold 2 cars waiting to get under the canopy.  
 • Finally, one more car can sit under the small scan/pay canopy itself before entering the tunnel.  
Adding those segments gives 6 + 2 + 1 = 9 vehicles in the dedicated entrance stack-up lanes without spilling into other circulation areas."
"American Pride Smithfield , 1203 N Brightleaf Blvd , Smithfield , NC , 27577",35.5195152,-78.3146416,35.5195152,-78.3146416,American Pride Xpress Car Wash,18,"At zoom-20 you can clearly see two separate queue lanes feeding the two in-bay conveyors highlighted by the red dot.  By using an average 5 m (≈1 car) length as a ruler we get:  

• Conveyor staging zone (right up against the building): holds 2 cars side-by-side, one on each conveyor head  
• Inner short lane (behind conveyors, hugging the building): ≈20 m of length → 4 car-lengths  
• Outer long loop (from the merge point back around the right side and up to the entry drive): ≈60 m of length → 12 car-lengths  

Summing those gives 2 + 4 + 12 = 18 full-sized vehicles in the designated waiting lanes before they enter the wash bays."
"Aqua Breeze Car Wash , 150 E Felton Rd , Cartersville , GA , 30120",34.1971313,-84.7921299,34.197131299999995,-84.79212989999999,Aqua Breeze Car Wash,0,"At both zoom levels the purple-tinted structure is clearly a self-serve, coin-op car wash (vacuum bays on the east side, open wash stalls on the west) rather than a tunnel wash with a defined entry queue. There are no marked, end-to-end queuing lanes, spurs, or overflow bays leading into a single drive-through bay – just a general circulation drive aisle shared with neighboring businesses. Because customers pull directly into whichever open vacuum or wash stall is available and there is no dedicated stack-up lane, the car wash’s formal entrance stack-up capacity is effectively zero vehicles."
"Auto Suds Express West , 25th North 25th St. , Lebanon , PA , 17042",40.3402231,-76.4568065,40.340223099999996,-76.4568065,AutoSuds West Car Wash,5,"At zoom 20 you can see there is only a single‐lane drive-through queue on the east side of the building (the grey strip leading from the curb cut on N 25th St into the wash bay). I measured that lane from the property line to the wash entrance at roughly 25 meters in the satellite image. Dividing by a standard 5 m car length yields about 5 cars end-to-end. The curved loop on the north side is clearly part of the exit/vacuum area and not used for stacking into the tunnel, so it isn’t included in the calculation."
