competitors_count,competitor_1_distance_miles,competitor_1_google_rating,competitor_1_google_user_rating_count,competitor_2_distance_miles,competitor_2_google_rating,competitor_2_google_user_rating_count,nearby_traffic_lights_count,distance_nearest_traffic_light_1,distance_nearest_traffic_light_2,distance_nearest_traffic_light_3,distance_nearestroad_1,nearestroad_1_maxspeed,distance_nearestroad_2,nearestroad_2_maxspeed,distance_nearestroad_3,nearestroad_3_maxspeed,distance_from_nearest_walmart,count_of_walmart_5miles,rainy_days,snowy_days,days_below_freezing,days_pleasant_temp,avg_daily_max_windspeed_ms,type_of_lot,tunnel_length
2.0,0.414920397336329,4.7,3.0,0.976172565734829,2.3,15.0,11.0,0.347442862381472,0.365643973201867,0.646277254727813,0.0516005142815275,65,0.352429881494693,35,1.50090192013423,20.0,0.544832979036448,1,165.7,0.5,3.7,157.5,17.5954995134366,0,80.64636846
1.0,0.880060501049452,3.6,539.0,10.0,2.5,0.0,19.0,0.0740400576518085,0.180529670782988,0.209760362483001,0.190000920158505,65,1.40701535539592,65,1.62037728254521,30.0,0.255534179280392,1,165.4,0.6,2.9,159.0,20.124419492477,0,98.08106706
1.0,0.415254745848175,4.6,1387.0,10.0,2.5,0.0,11.0,0.266516699680135,0.595099198641825,0.714846335721107,10.0,0,10.0,0,10.0,0.0,0.426521247203966,1,139.6,1.0,5.4,148.3,17.7023776480275,0,101.4799589
2.0,0.101454641445119,5.0,1.0,0.471012075124632,4.6,140.0,8.0,0.0490908117075104,0.245839516867551,0.685976836468612,0.0409998393172967,50,0.953084714771122,45,1.09548935723952,65.0,1.63514231225132,1,159.9,0.7,4.6,155.5,15.4840031439479,1,78.70395739
1.0,0.529428719050152,4.7,800.0,10.0,2.5,0.0,5.0,0.267088281126926,0.955645321847663,1.21921385061739,0.267085967360328,45,0.674055037158019,30,1.42727265922101,40.0,1.80065264925063,1,138.8,0.7,5.6,151.7,16.052486937645,1,79.43157961
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.081430980275565,0.262752697809285,0.548159831561941,1.33584738116577,65,10.0,0,10.0,0.0,0.17224783588891,1,78.5,0.2,0.8,116.1,24.3932612470993,1,126.0821997
1.0,0.640831252558797,4.5,1099.0,10.0,2.5,0.0,4.0,0.207685951583579,0.476789604059368,0.736107752592797,0.0209311828378675,40,0.293938114258205,45,0.326202081911007,55.0,0.705369192018975,1,121.2,4.8,31.7,128.9,15.0237855378397,1,133.024482
0.0,10.0,2.5,0.0,10.0,2.5,0.0,18.0,0.0412123969422394,0.494147899991712,0.567761337673716,0.0358318413050713,25,0.0601075992641377,25,0.169206660569715,25.0,0.428021203627781,1,106.9,7.7,43.1,120.2,15.8444767572423,1,103.9613525
1.0,0.561820804653419,4.8,470.0,10.0,2.5,0.0,16.0,0.311174432885326,0.435123598720156,0.435251581170025,0.307382831153853,35,0.318789504501066,35,0.421155434676396,50.0,0.683359551180853,1,102.5,5.9,31.4,121.7,17.9215468223669,0,128.9117754
1.0,0.821264429347886,4.7,184.0,10.0,2.5,0.0,27.0,0.0954057265668043,0.142228972141931,0.473153457462285,0.0819104880559478,45,0.263978066360464,45,0.355785949535915,45.0,1.79398585136408,1,131.0,1.7,23.0,148.2,14.5448118122614,0,91.82911653
3.0,0.186857618880937,3.8,80.0,0.215888808593853,4.5,4.0,29.0,0.0454743311729479,0.166843923119918,0.208136368446227,0.169265274795733,40,0.241801365342171,55,0.45469235467676,30.0,1.18689471200325,1,109.5,28.2,99.6,122.6,19.8925134366345,0,121.5885812
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,10.0,0,131.3,46.0,121.0,128.2,15.7143947151733,1,132.9774438
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,1.76255521540953,1.89353482503691,10.0,0.0311470369085578,35,0.345202404334355,40,0.565747083603583,15.0,4.98644809010616,1,164.4,61.5,103.3,141.1,17.8470669211767,1,121.5845167
1.0,0.844451643603491,4.0,449.0,10.0,2.5,0.0,4.0,0.145383054861298,1.178315332606,1.22258686873085,0.143898079263154,75,0.316269390343416,25,0.450945472685067,25.0,0.478394051421992,1,121.1,5.3,33.0,126.4,14.8793085560296,0,152.0966785
0.0,10.0,2.5,0.0,10.0,2.5,0.0,21.0,0.106074114707331,0.190548395729508,0.394842897077326,0.038608251900482,45,0.0832974845913009,30,0.11053636452127,45.0,1.69763345951005,1,152.2,0.3,3.2,163.6,18.4610290440901,0,111.1403169
2.0,0.0381304678463041,5.0,1.0,0.68153551976202,3.9,62.0,5.0,0.041223884510833,0.375126824885201,0.537547343284397,0.0412235273913265,45,0.0529200275151125,15,0.375123575187564,40.0,10.0,0,154.1,0.2,3.7,164.1,18.7726751253836,0,126.7502958
1.0,0.52830049791743,3.5,24.0,10.0,2.5,0.0,19.0,0.0454061471813673,0.18393827006865,0.329168872384962,0.369356483640947,45,0.507606127273737,70,0.708438618498234,45.0,1.03427787383654,1,133.0,3.2,35.6,147.7,14.4721044239838,0,132.4374993
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.191413043925553,0.674955391551682,0.718200517141319,0.0329497311335644,45,0.177816281833934,30,0.19141138572756,45.0,2.65239664399392,1,150.7,0.0,1.0,172.1,16.3215442772663,0,121.8535871
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.0264483703666739,0.476021342648815,0.798751482497694,0.0359635476008917,55,0.79809183757451,30,0.909987953460199,30.0,0.159940256625123,1,64.5,38.2,127.9,121.8,19.0616977318662,1,127.3577684
0.0,10.0,2.5,0.0,10.0,2.5,0.0,8.0,0.500611700824415,0.83179199639291,1.02565337330937,0.0258030475076844,25,0.0498134563743324,25,0.0580189401753626,25.0,0.196971521990601,1,44.9,3.4,15.6,139.1,25.8716656935399,0,97.51138453
2.0,0.487525350775173,4.4,1803.0,0.613608334090245,4.1,912.0,33.0,0.0976151244418626,0.162822862723658,0.222859865318714,0.0330941207053166,40,0.157853081577932,70,0.18582034082084,55.0,0.931862724600899,1,114.7,2.3,15.2,134.1,21.8130398233401,0,131.1698892
2.0,0.025245177291124,2.5,0.0,0.926653030463817,3.5,95.0,20.0,0.140023225492945,0.163724319737832,0.774338281087398,0.0626658167315908,45,0.0626658167315908,45,0.170098276003408,45.0,1.65983873926426,1,135.8,3.1,28.8,148.2,15.239779923647,0,115.4452185
3.0,0.800654633873926,4.9,1348.0,0.918781094396661,4.7,1220.0,22.0,0.113951318247495,0.295037435338517,0.54305417110729,0.0364856133142413,45,0.119005713348253,45,0.347566152297914,45.0,0.755307376698362,1,135.8,3.1,29.5,148.2,15.239779923647,1,130.838465
2.0,0.566681266656076,3.5,24.0,0.848264276412442,4.4,133.0,10.0,0.168805982639486,0.544840469054275,0.598516134469878,0.0362008179896158,45,0.265408447115767,45,1.31299150186579,45.0,4.88332095983532,1,151.0,0.0,1.8,180.6,18.3008821768096,0,94.81114802
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.0644371182402603,0.110411927246592,0.987748966079673,0.0448119067284536,55,0.0548351933547379,55,0.128412953621051,55.0,0.169244710414275,1,137.9,2.8,27.8,150.9,14.5933340818924,0,115.6661019
0.0,10.0,2.5,0.0,10.0,2.5,0.0,13.0,0.0796439628077233,0.14463864708552,0.548658359234259,1.02365972797206,45,1.23429053393489,30,1.53178866651646,40.0,3.99287478944865,2,147.1,9.0,39.9,133.1,14.6832306310353,0,79.78270795
3.0,0.0065247822898616,4.3,200.0,0.113197948293127,2.0,3.0,17.0,0.167760783216089,0.321742626649051,0.375092911662042,0.285983903186376,65,1.81873935668376,25,10.0,0.0,1.2864617098658,2,147.9,10.0,43.7,133.2,14.5972418594206,0,65.12559852
2.0,0.707150486281873,3.9,199.0,0.759182893344836,2.5,0.0,21.0,0.0722193794806735,0.11412771704719,0.170463042012778,0.0237565698609726,35,0.203863272819881,55,0.245140901474598,35.0,1.29425239046199,1,125.9,4.1,31.9,147.3,16.2131746388203,1,79.27847105
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,0.750871849156993,1.2745114996186,10.0,0.0383027670556354,55,0.240738177983154,35,0.242770453485017,55.0,10.0,0,86.1,8.1,42.5,114.4,21.4018910098061,0,114.7237883
0.0,10.0,2.5,0.0,10.0,2.5,0.0,27.0,0.0749288351122145,0.242398591395437,0.345654169503064,0.0291473630591909,35,0.0628505544936912,30,0.0741915577451771,30.0,1.32317827931337,1,137.1,56.7,131.7,127.5,15.9565116400928,0,100.2694547
2.0,0.287148583058034,4.4,400.0,0.350200123307573,3.8,33.0,30.0,0.102327752945418,0.309036946689306,0.373703026576044,0.298901737076683,45,0.374035733144779,40,0.523057004874787,25.0,1.44195485895244,2,82.6,61.3,141.6,117.8,27.8258777603114,1,131.6727819
2.0,0.191994909304013,4.5,176.0,0.200712763262137,2.8,12.0,18.0,0.0500334321768306,0.154306639091254,0.314689759029351,0.160183715877535,30,0.305530377548021,30,0.32381948082067,45.0,0.910274010339916,2,99.6,2.7,14.6,139.5,20.4093639493974,1,132.1549079
1.0,0.843034870978934,3.8,33.0,10.0,2.5,0.0,38.0,0.063351337779228,0.31046873738447,0.432463187331514,1.19490050847392,45,1.27794879079972,35,1.36063352848357,40.0,1.05223875649394,1,97.3,2.9,15.7,141.5,22.0665574519051,1,134.4876051
1.0,0.286230253366188,4.1,101.0,10.0,2.5,0.0,1.0,0.950945010566041,10.0,10.0,0.283161476745125,45,0.36280114038582,20,0.89838104746201,20.0,4.44240536805211,1,141.5,1.0,4.0,150.9,16.2192151358635,0,135.2507436
4.0,0.141541011010539,4.9,1494.0,0.464805718184147,4.2,790.0,41.0,0.0690176024246645,0.22815614214372,0.243235624687162,0.275978582920605,50,0.986571382248953,35,1.59648612081022,35.0,0.191243203686353,3,159.5,0.5,4.8,154.5,19.0096015420316,0,135.8571452
2.0,0.263108860081001,3.0,2.0,0.649108252060517,4.1,11.0,3.0,0.269385091307905,0.513678281919661,0.578755651369138,0.269382757644291,55,0.765960590757195,25,0.893541344780299,25.0,10.0,0,149.1,0.7,5.7,153.7,15.6134423983831,0,131.1972648
2.0,0.269707393997934,2.0,4.0,0.59822774457683,4.9,288.0,13.0,0.0393994252506348,0.187024667558219,0.320738175035444,0.357145964437842,65,0.868753186367526,50,1.50711753026014,30.0,10.0,0,145.5,0.9,5.3,154.5,16.2654623100532,0,133.8880663
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,0.122740153695618,0.812409139354984,10.0,1.52620428235111,45,1.71413450919193,45,10.0,0.0,10.0,0,119.4,59.5,122.0,120.2,20.8187426454076,1,110.8728107
1.0,0.92417562150659,4.5,238.0,10.0,2.5,0.0,16.0,0.20816984640565,0.28668006574411,0.342938430559425,0.0527610791450263,25,0.193674238146442,30,0.233895596755911,25.0,1.78204080105129,1,124.8,71.7,133.7,118.4,18.494288344936,1,98.2791735
0.0,10.0,2.5,0.0,10.0,2.5,0.0,9.0,0.237661113583611,0.418960366686196,0.430376476290106,0.0464256636311457,35,0.195435491769713,60,0.346243789983146,55.0,0.416661448846574,1,139.7,0.7,14.6,163.3,19.1197866606782,0,113.3126487
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.133504767243508,0.281697549011678,0.345062510121885,0.148156025505575,75,0.693852330629315,35,0.979168424231266,40.0,0.48913563733263,2,121.3,4.6,35.3,127.3,14.7737311175986,0,139.8353325
0.0,10.0,2.5,0.0,10.0,2.5,0.0,24.0,0.0397233709024012,0.445276602088255,0.450900416638687,0.0338335233364617,45,0.450896510520235,35,0.460536684731625,35.0,2.14068472149855,2,47.9,19.1,82.7,114.0,21.9420126506475,0,127.3677086
3.0,0.205410283800214,4.7,650.0,0.206426403932961,2.5,0.0,12.0,0.101489095205378,0.177570421659444,0.302064211595948,0.0401073142266378,35,0.17454854849793,45,1.16102074059924,35.0,0.15635932136214,1,130.9,4.3,33.0,132.9,14.9300443146942,0,131.3401099
0.0,10.0,2.5,0.0,10.0,2.5,0.0,6.0,0.104068932248834,0.205840957268373,0.365052813368434,0.020415300230401,45,0.370393171158523,45,0.800438405974761,40.0,0.182820251132527,1,122.9,6.5,38.7,131.5,16.6576635975747,0,121.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,7.0,0.0927670955084598,0.327092121522002,0.521127421797377,0.0752818771913064,45,0.087071510263753,45,0.171355483994538,35.0,3.0139748086598,1,121.3,0.4,13.8,149.8,15.7598998428026,0,127.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,0.0,10.0,10.0,10.0,10.0,0,10.0,0,10.0,0.0,10.0,0,144.8,20.3,52.1,153.0,14.8097549217756,0,99.1998319
3.0,0.106141558371162,4.9,2036.0,0.576069784563233,4.4,439.0,21.0,0.0488800095802676,0.0644754237791581,0.236856541810715,0.310629048963528,40,0.58765133882426,45,0.685287665091069,15.0,0.434549769862701,1,152.1,0.0,0.1,162.0,17.6680899767947,1,101.0
0.0,10.0,2.5,0.0,10.0,2.5,0.0,10.0,0.291168434658687,0.78248995875413,0.895808131871755,0.0292378170395914,45,0.723932009676495,40,0.783410094328144,35.0,0.19769797893933,1,59.4,40.1,137.3,114.1,13.8216291638596,0,98.93305214
0.0,10.0,2.5,0.0,10.0,2.5,0.0,2.0,0.0770918715372914,0.18709784238461,10.0,0.0383580368094684,55,1.07100512226551,55,10.0,0.0,0.18689808807049,1,128.5,35.4,96.9,138.0,21.859746912194,0,179.5353779
3.0,0.0594571923213534,2.5,0.0,0.0723110221404706,2.5,0.0,9.0,0.130316228620587,0.207926451624165,0.419131979909436,0.0724386585704263,30,0.180680982354552,55,0.422139194331145,30.0,0.145850277172852,1,126.5,35.8,99.0,137.7,21.0856623250243,0,110.3276816
0.0,10.0,2.5,0.0,10.0,2.5,0.0,5.0,0.952226855938569,1.17765052902139,1.27119457894782,0.257069748793432,30,0.25760771411452,30,0.294148259458239,30.0,10.0,0,142.4,68.0,115.7,132.1,17.0514266786436,0,99.90894075
1.0,0.988920923845084,3.9,240.0,10.0,2.5,0.0,7.0,0.258347569292164,0.72809164447126,1.14592937335161,0.340965231058272,30,0.500281413826962,30,0.516355937815551,30.0,1.76766090477841,2,33.3,3.8,27.6,126.5,23.0129397409986,0,100.4325956
2.0,0.0690145130789311,4.4,155.0,0.750444421491686,3.9,393.0,33.0,0.0952764468651008,0.319931379942824,0.430071922921159,0.0355684414822574,55,0.157098115627527,35,0.182073339692711,35.0,0.239047184284029,1,121.6,4.0,37.0,139.9,14.2486699603264,0,126.3590462
2.0,0.0074659374901863,2.5,0.0,0.484632362900824,2.5,0.0,16.0,0.447508775532902,0.466166337272276,0.732469192597574,0.0202513145240509,45,0.0287749139713976,55,0.170209879451179,35.0,1.41545318256533,1,121.6,4.0,38.5,141.9,14.2486699603264,0,94.37127295
0.0,10.0,2.5,0.0,10.0,2.5,0.0,12.0,0.134514418090768,0.357791154097983,0.481904436745699,0.411385147272378,55,0.518207173170022,70,1.09112056246496,45.0,0.195443156296356,1,122.6,8.6,54.9,146.7,13.2860215584999,0,122.4038895
3.0,0.141469044410594,4.0,8.0,0.154147024966094,3.6,73.0,13.0,0.103796439758573,0.216090341016706,0.331154536618045,0.0638277381166235,35,0.216088469041155,35,0.36277853676049,35.0,0.364859151135571,1,50.7,28.1,116.0,132.5,19.0438330713377,1,126.7843094
1.0,0.137329424301713,4.9,761.0,10.0,2.5,0.0,16.0,0.150838942789407,0.178990020704552,0.478691124241516,0.0679189384328872,55,0.315334723081285,70,0.732498878407483,20.0,2.46952268461179,1,163.2,0.0,0.2,171.6,16.3076869526162,1,150.0
1.0,0.335535766036432,3.4,38.0,10.0,2.5,0.0,18.0,0.10702236414893,0.400754268919865,0.595537991629875,0.0331163753062857,40,0.102638013871153,30,0.178407968080353,30.0,1.57638796279697,1,82.4,15.7,77.3,111.2,22.8245225690546,0,178.8763748
1.0,0.0902303440760678,5.0,127.0,10.0,2.5,0.0,6.0,0.608675113943194,0.902433977241671,1.18633443225611,0.0408971993453557,45,0.880192242974877,30,0.965790328450574,35.0,0.165546862106119,1,161.2,0.0,0.1,167.1,16.5148988696759,1,115.0
1.0,0.0160452826351385,4.6,520.0,10.0,2.5,0.0,5.0,0.163502929744223,0.398066513030801,0.893610826809721,0.0412167125160359,60,1.32614870823473,55,1.99737875824666,45.0,2.51821190056383,1,160.8,0.0,0.2,169.5,17.0649643685905,0,115.0876617
1.0,0.444672704748619,4.1,78.0,10.0,2.5,0.0,22.0,0.275263458044566,0.315429427181345,0.415833062466091,0.026408426290031,35,0.178017619101036,25,0.19794458441515,25.0,3.01590821159058,1,132.8,29.3,88.6,141.7,18.1884257803728,0,96.69661491
